# task_queue.size()=85 n_not_open_tasks_in_queue=51
2 4 162 9 720
# day=76 n=1
#s 13 12.2682 9.32939 10.4623 8.71145 9.7382 9.87197 10.5213 8.5043 9.96617 10.73 8.58217 10.1425 8.83382 8.20993 9.83239
# n_completed_tasks=57
# task_queue.size()=83 n_not_open_tasks_in_queue=51
1 13 482
# day=77 n=0
0
# day=78 n=4
#s 7 10.7133 8.97019 11.2831 8.21929 6.43828 8.65861 11.791 10.5987 9.99491 9.46039 7.70099 8.38015 8.25919 9.80759 7.96366
#s 8 8.97136 7.45873 8.30669 8.4851 7.10481 8.13156 8.5457 8.24361 7.58397 8.71737 7.26608 7.54167 7.34929 8.01187 7.45436
#s 10 10.2588 12.6113 9.12804 9.15031 12.4564 11.8615 13.9864 10.0956 9.56547 8.64573 9.47944 9.7001 12.9244 9.03587 9.98162
#s 13 13.673 9.79619 11.1812 9.33702 11.4751 9.34221 11.0586 8.79304 9.35344 10.3659 8.82762 9.57094 9.33632 8.92841 9.73752
# n_completed_tasks=61
# task_queue.size()=82 n_not_open_tasks_in_queue=48
4 7 63 10 159 13 579 8 249
# day=79 n=2
#s 7 11.6642 8.88489 11.1823 9.30665 6.10913 8.55233 13.108 11.3737 10.1205 9.40154 8.58881 9.50386 7.26501 9.0703 7.25672
#s 10 10.0686 12.451 9.35177 8.23139 12.8755 12.3755 15.2805 10.4008 9.52086 9.33574 10.0224 9.98327 13.0274 8.80952 9.47898
# n_completed_tasks=63
# task_queue.size()=78 n_not_open_tasks_in_queue=47
2 7 650 10 252
# day=80 n=2
#s 10 9.62901 12.3241 9.43367 8.40075 13.844 12.9422 16.3215 10.8557 9.7772 9.23776 9.70733 10.2487 12.5743 8.92013 9.45481
#s 11 8.16727 7.79302 8.91595 8.58928 8.1662 8.7591 9.34143 8.45378 9.15527 8.54544 9.42894 8.35996 8.17189 9.30957 8.59381
# n_completed_tasks=65
# task_queue.size()=76 n_not_open_tasks_in_queue=45
2 10 171 11 70
# day=81 n=2
#s 4 10.8798 7.93527 5.48851 7.21966 11.8351 10.9457 9.97916 10.7071 10.9555 9.75094 8.40484 5.5042 8.41792 5.20237 9.69093
#s 6 7.75271 8.28217 7.19726 8.39631 10.2917 9.8656 11.0164 6.40821 7.60836 7.61591 7.88528 7.90154 9.88503 7.66383 8.81531
# n_completed_tasks=67
# task_queue.size()=74 n_not_open_tasks_in_queue=44
2 4 576 6 348
# day=82 n=0
0
# day=83 n=1
#s 10 9.55021 13.4665 8.8628 8.28946 13.8589 13.2119 17.2656 11.1078 8.79313 8.24788 10.0695 10.4776 13.4566 8.88134 9.31862
# n_completed_tasks=68
# task_queue.size()=72 n_not_open_tasks_in_queue=43
1 10 354
# day=84 n=1
#s 10 9.78191 14.1344 8.38194 7.68254 13.5247 13.4214 17.8669 11.5513 8.56447 8.4237 10.4144 10.4648 13.5861 9.14509 8.89727
# n_completed_tasks=69
# task_queue.size()=71 n_not_open_tasks_in_queue=43
1 10 95
# day=85 n=0
0
# day=86 n=1
#s 13 14.2633 8.77395 11.7619 9.01092 12.1961 10.9502 11.6773 9.92889 9.28189 11.1754 8.66297 9.83614 9.95671 8.4608 9.76197
# n_completed_tasks=70
# task_queue.size()=70 n_not_open_tasks_in_queue=43
1 13 533
# day=87 n=0
0
# day=88 n=1
#s 14 7.39981 7.52536 7.17534 6.51982 7.31642 7.20236 7.2761 7.14955 7.39337 6.89026 7.67896 7.29925 7.21314 6.98319 7.79975
# n_completed_tasks=71
# task_queue.size()=69 n_not_open_tasks_in_queue=42
1 14 207
# day=89 n=0
0
# day=90 n=3
#s 11 7.11869 7.58104 9.32066 9.01085 8.46863 8.33533 10.1654 8.81216 8.95879 9.06183 9.48231 9.88697 7.34404 8.23765 7.93068
#s 13 12.8747 8.52448 12.0856 8.96593 12.4056 10.9448 12.015 11.1209 9.65913 12.0526 8.64183 9.36555 10.3342 9.23094 10.8138
#s 20 8.40299 8.48084 7.92147 8.76161 8.59172 9.03503 8.48657 8.28273 8.19055 9.62041 8.06315 8.84524 8.11547 7.75952 7.83621
# n_completed_tasks=74
# task_queue.size()=68 n_not_open_tasks_in_queue=39
2 11 542 20 486
# day=91 n=1
#s 1 7.62133 7.638 7.80807 8.58921 7.46356 6.62242 8.2273 7.52518 8.4726 7.07208 8.07013 7.47275 6.90786 7.75035 8.22751
# n_completed_tasks=75
# task_queue.size()=66 n_not_open_tasks_in_queue=38
2 1 141 13 286
# day=92 n=1
#s 10 10.2295 15.1962 7.63064 6.76309 14.1169 13.1002 17.1267 11.5706 9.9083 8.49451 11.4808 10.5536 14.8184 9.11086 8.54948
# n_completed_tasks=76
# task_queue.size()=64 n_not_open_tasks_in_queue=38
1 10 395
# day=93 n=0
0
# day=94 n=0
0
# day=95 n=1
#s 8 8.76225 6.67616 8.62807 8.73532 6.43029 7.62554 8.47104 8.71018 7.26463 7.90609 7.31023 6.39219 7.52308 7.98331 7.90393
# n_completed_tasks=77
# task_queue.size()=63 n_not_open_tasks_in_queue=37
1 8 540
# day=96 n=2
#s 7 12.2688 9.87816 11.386 10.0259 6.59614 8.81719 13.707 12.3477 10.3189 9.3133 9.1783 8.07207 7.51006 7.77806 8.67293
#s 12 8.14167 8.82863 9.75157 8.1746 7.08263 6.73255 8.28458 8.50267 8.00087 8.31988 8.40281 8.75775 7.80669 10.0978 8.56751
# n_completed_tasks=79
# task_queue.size()=62 n_not_open_tasks_in_queue=36
2 7 495 12 274
# day=97 n=0
0
# day=98 n=0
0
# day=99 n=3
#s 4 11.5203 8.4711 4.85858 7.60912 12.5401 11.8616 10.4324 10.9207 10.9735 9.38993 9.91695 4.69029 8.38118 5.04582 8.30093
#s 7 12.3903 10.678 12.3205 11.0033 5.94087 8.36052 14.7078 13.3146 11.0631 9.10271 9.26824 9.0223 7.63617 6.92086 8.64095
#s 10 9.80301 15.8523 7.70888 5.881 14.3939 13.3188 17.7808 11.9773 10.5826 9.15791 10.4218 11.448 15.2347 9.12062 8.27945
# n_completed_tasks=82
# task_queue.size()=60 n_not_open_tasks_in_queue=35
# (v,depth)=(0,0),(1,0),(2,1),(3,0),(4,0),(5,0),(7,0),(8,0),(9,0),(10,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,1),(21,1),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,1),(31,0),(32,0),(34,0),(36,0),(37,0),(38,2),(39,0),(40,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,1),(50,0),(51,0),(52,0),(53,0),(54,1),(55,1),(57,1),(58,0),(59,0),(60,0),(61,1),(64,0),(65,0),(66,0),(67,0),(72,1),(73,2),(74,2),(75,2),(76,2),(77,1),(79,0),(80,0),(81,2),(82,0),(84,0),(85,1),(86,2),(87,1),(88,0),(89,1),(90,0),(91,0),(92,0),(95,1),(97,0),(98,3),(99,1),(100,0),(101,0),(102,0),(104,1),(106,0),(107,3),(108,3),(109,1),(110,0),(111,1),(112,1),(113,2),(114,1),(115,0),(116,0),(117,1),(118,0),(119,0),(120,0),(121,3),(122,1),(123,2),(124,0),(125,1),(126,0),(127,0),(128,1),(129,1),(130,0),(132,0),(133,1),(134,3),(135,0),(136,1),(137,3),(139,1),(140,0),(142,1),(143,0),(144,0),(145,0),(146,2),(148,0),(149,0),(150,0),(151,0),(152,2),(153,2),(154,0),(155,1),(156,3),(157,0),(159,1),(160,2),(162,2),(163,2),(166,4),(167,3),(168,1),(169,0),(171,0),(172,3),(173,0),(174,0),(176,0),(177,3),(178,0),(179,0),(180,1),(182,0),(183,4),(184,4),(185,1),(187,2),(188,0),(189,0),(190,0),(191,4),(192,2),(193,0),(194,4),(195,0),(196,4),(197,0),(198,3),(199,1),(200,5),(202,0),(203,2),(204,0),(205,2),(206,0),(207,4),(208,4),(209,2),(210,1),(211,4),(212,5),(213,3),(214,1),(215,4),(216,0),(217,0),(218,3),(219,0),(221,5),(222,4),(223,1),(224,3),(225,0),(226,0),(227,1),(228,4),(229,3),(230,0),(231,2),(232,6),(233,0),(234,4),(237,0),(239,3),(240,6),(241,0),(242,2),(243,0),(244,0),(245,2),(247,5),(250,1),(252,0),(255,5),(256,2),(257,0),(258,0),(259,2),(260,3),(261,2),(263,2),(264,0),(265,1),(266,1),(267,0),(268,1),(269,5),(270,6),(271,0),(272,0),(273,0),(274,0),(275,2),(278,1),(280,5),(281,0),(282,0),(283,1),(284,0),(285,0),(286,6),(287,1),(288,3),(289,1),(290,0),(291,0),(292,6),(293,1),(294,0),(295,2),(296,0),(297,2),(298,0),(299,0),(300,5),(301,3),(302,4),(303,1),(304,0),(305,6),(306,5),(307,0),(308,0),(309,0),(310,0),(311,1),(312,2),(313,1),(314,5),(315,3),(317,0),(318,3),(319,4),(320,0),(321,1),(322,5),(323,1),(324,1),(325,2),(326,0),(327,3),(328,0),(329,0),(330,2),(331,1),(332,7),(333,0),(334,0),(335,1),(336,0),(337,1),(338,7),(340,3),(341,0),(343,6),(344,0),(345,1),(346,1),(347,0),(348,2),(349,3),(350,1),(351,6),(352,0),(354,1),(355,0),(356,1),(357,2),(358,7),(359,0),(360,0),(362,1),(363,2),(364,1),(365,0),(366,7),(367,0),(368,1),(369,3),(370,0),(371,1),(372,2),(373,7),(374,1),(375,4),(376,4),(377,1),(379,2),(380,2),(381,0),(382,2),(383,1),(384,4),(385,1),(386,8),(387,1),(388,3),(389,9),(390,0),(391,2),(392,8),(393,1),(395,2),(396,0),(397,0),(398,0),(399,4),(400,4),(401,0),(402,1),(404,1),(405,4),(406,1),(407,2),(408,3),(409,3),(410,2),(411,4),(412,0),(413,1),(414,0),(415,1),(416,0),(417,0),(418,0),(419,1),(420,0),(421,3),(423,5),(424,3),(425,4),(426,1),(427,4),(428,0),(429,0),(430,1),(431,0),(432,4),(433,1),(434,0),(435,5),(436,0),(437,4),(438,8),(439,0),(440,0),(441,4),(443,1),(444,0),(445,1),(446,0),(447,0),(448,3),(449,4),(452,0),(453,2),(454,5),(455,4),(456,0),(457,2),(458,3),(459,0),(460,5),(461,4),(462,1),(463,3),(464,0),(465,10),(466,1),(467,3),(468,0),(470,3),(471,0),(472,1),(474,2),(475,4),(476,1),(477,3),(478,4),(479,5),(480,0),(482,0),(483,4),(484,0),(485,0),(486,0),(487,0),(489,1),(490,3),(491,0),(492,5),(493,5),(496,1),(497,6),(498,2),(499,2),(500,2),(501,0),(503,4),(504,7),(505,2),(506,1),(507,5),(508,6),(509,5),(510,1),(511,7),(513,1),(514,5),(515,0),(516,1),(517,0),(518,0),(519,5),(520,5),(521,3),(522,0),(523,0),(524,0),(525,0),(526,0),(527,0),(528,6),(529,11),(530,6),(534,1),(535,7),(536,0),(537,0),(538,3),(539,0),(540,0),(541,0),(542,6),(543,0),(544,4),(545,0),(546,7),(547,2),(549,8),(550,0),(551,0),(552,6),(553,0),(554,2),(556,0),(557,8),(558,0),(559,0),(560,0),(561,0),(562,4),(563,1),(565,1),(566,0),(567,6),(568,0),(569,1),(570,1),(572,0),(573,0),(576,1),(577,8),(579,1),(580,3),(581,0),(582,1),(583,0),(584,0),(585,0),(586,0),(587,2),(588,0),(589,1),(590,6),(591,0),(594,0),(595,1),(596,9),(597,0),(598,0),(599,0),(601,1),(602,8),(603,0),(604,9),(605,6),(606,12),(607,0),(608,0),(609,0),(610,5),(611,9),(612,0),(613,4),(614,1),(615,0),(616,6),(617,0),(619,0),(620,13),(621,0),(622,1),(623,1),(624,0),(625,1),(626,1),(627,1),(628,1),(629,7),(630,9),(631,3),(632,0),(633,2),(634,4),(635,1),(636,0),(637,0),(638,7),(639,2),(640,2),(641,0),(642,3),(643,2),(644,4),(645,0),(646,10),(647,0),(648,0),(650,2),(651,5),(652,0),(653,3),(654,0),(655,4),(656,0),(657,0),(658,5),(659,7),(660,0),(661,3),(662,7),(663,0),(664,0),(665,3),(666,4),(667,0),(668,1),(669,0),(670,1),(671,0),(672,4),(673,7),(674,2),(675,5),(676,4),(677,9),(678,1),(679,10),(680,0),(681,1),(682,7),(683,0),(684,2),(685,5),(686,10),(687,1),(688,2),(689,6),(690,11),(691,2),(692,2),(693,8),(694,2),(695,0),(696,12),(697,6),(698,8),(699,1),(700,0),(701,1),(702,3),(703,5),(704,7),(705,1),(706,1),(707,1),(708,6),(709,0),(710,1),(711,7),(712,11),(713,1),(714,0),(715,1),(716,8),(717,13),(718,0),(719,0),(720,0),(721,1),(722,8),(723,0),(724,0),(725,4),(726,1),(727,1),(728,1),(729,1),(730,6),(731,2),(732,0),(733,3),(734,8),(735,0),(736,13),(737,0),(738,1),(739,0),(740,0),(741,2),(742,3),(743,1),(744,0),(745,0),(746,0),(747,0),(748,1),(749,8),(750,3),(751,9),(752,1),(753,0),(754,4),(755,0),(756,0),(757,9),(758,2),(759,0),(760,11),(761,2),(762,0),(763,9),(764,9),(765,13),(766,10),(767,1),(768,11),(769,0),(770,14),(771,15),(772,0),(773,4),(774,5),(775,5),(776,0),(777,0),(778,3),(779,0),(780,10),(781,3),(782,2),(783,4),(784,12),(785,11),(786,3),(787,10),(788,1),(789,6),(790,0),(791,9),(792,0),(793,2),(794,3),(795,0),(796,2),(797,3),(798,1),(799,0),(800,3),(801,2),(802,14),(803,10),(804,0),(805,4),(806,11),(807,1),(808,1),(809,1),(810,13),(811,5),(812,0),(813,0),(814,12),(815,2),(816,0),(817,0),(818,9),(819,0),(820,9),(821,10),(822,9),(823,3),(824,4),(825,0),(826,2),(827,0),(828,0),(829,2),(830,0),(831,4),(832,15),(833,2),(834,3),(835,0),(836,14),(837,0),(838,3),(839,4),(840,2),(841,12),(842,0),(843,0),(844,9),(845,2),(846,0),(847,0),(848,11),(849,11),(850,15),(851,0),(852,11),(853,12),(854,3),(855,1),(856,0),(857,3),(858,0),(859,3),(860,0),(861,0),(862,0),(863,10),(864,11),(865,12),(866,13),(867,4),(868,13),(869,1),(870,4),(871,13),(872,14),(873,0),(874,0),(875,1),(876,0),(877,5),(878,5),(879,0),(880,2),(881,0),(882,1),(883,0),(884,0),(885,0),(886,0),(887,1),(888,3),(889,7),(890,0),(891,0),(892,6),(893,0),(894,0),(895,3),(896,0),(897,1),(898,0),(899,14),(900,0),(901,12),(902,3),(903,15),(904,0),(905,4),(906,0),(907,1),(908,12),(909,3),(910,4),(911,4),(912,16),(913,12),(914,5),(915,1),(916,4),(917,0),(918,1),(919,4),(920,1),(921,4),(922,1),(923,14),(924,0),(925,13),(926,0),(927,0),(928,0),(929,0),(930,0),(931,0),(932,1),(933,4),(934,15),(935,1),(936,2),(937,3),(938,11),(939,0),(940,2),(941,4),(942,6),(943,4),(944,0),(945,0),(946,14),(947,4),(948,5),(949,0),(950,2),(951,5),(952,1),(953,14),(954,4),(955,2),(956,4),(957,0),(958,0),(959,1),(960,1),(961,0),(962,13),(963,0),(964,12),(965,2),(966,0),(967,0),(968,2),(969,0),(970,5),(971,15),(972,15),(973,0),(974,0),(975,5),(976,5),(977,0),(978,3),(979,0),(980,6),(981,13),(982,2),(983,0),(984,16),(985,16),(986,0),(987,0),(988,16),(989,15),(990,1),(991,2),(992,5),(993,0),(994,2),(995,1),(996,5),(997,13),(998,2),(999,5),
# all tasks: 369,405,499,454,448,455,580,432,509,479,508,528,605,655,493,535,552,519,613,616,497,514,546,754,659,662,685,577,775,596,682,557,630,749,211,239,633,643,586,626,496,692,751,789,798,614,679,547,629,584,601,701,255,686,742,743,608,665,690,233,304,569,579,640,631,669,718,645,652,748,755,756,767,722,727,744,698,709,648,144,
# task_queue.size()=100
# task_queue:334 287 345 466 487 64 505 109 506 625 110 609 136 594 112 684 335 419 258 325 348 372 311 407 424 421 632 647 663 113 130 550 678 702 501 565 123 146 214 198 516 135 654 537 585 681 622 607 595 724 671 142 177 545 621 688 568 746 184 747 369 405 499 448 455 580 432 655 613 754 211 239 633 643 586 626 496 692 798 614 547 584 601 701 742 743 608 665 233 304 669 718 645 652 755 756 744 709 648 144
# n=2002 m=121
# lp.b: 1877.19 1871.74 1891.2 1901 1893.88 1891.68 1901 1898 1900 1901 1874.98 1893.66 1887.11 1865.81 1895.3 1900 1890.45 1885.21 1884.39 1896.91
# result:
#    40( 25) 0.0   8(  1) 0.0  46( 27) 0.0   4(  1) 0.0  33( 18) 0.0  21(  9) 0.0  44( 31) 0.0  28( 11) 0.0  45( 32) 0.0  13(  4) 0.0  25(  9) 0.0  35( 21) 0.0   6(  1) 0.0  10(  1) 0.0  16(  4) 0.0  18(  6) 0.0  50( 36) 0.0  39( 20) 0.0  28( 13) 0.0  24( 11) 0.0  51( 37) 0.0  30( 15) 0.0  45( 32) 0.0   6(  1) 0.0  12(  1) 0.0  11(  1) 0.0  16(  2) 0.0  13(  1) 0.0  48( 30) 0.0  35( 23) 0.0   7(  1) 0.0   7(  1) 0.0  28( 17) 0.0  23( 11) 0.0   6(  1) 0.0   7(  1) 0.0  28( 11) 0.0  33( 21) 0.0  16(  8) 0.0  29( 16) 0.0   6(  1) 0.0  19(  6) 0.0  36( 19) 1.0  28( 19) 0.0   7(  1) 0.0  46( 32) 0.0  31( 20) 0.0  55( 41) 0.0  57( 41) 1.0  17(  8) 0.0  18(  7) 0.0  28( 15) 0.0  46( 30) 0.0  36( 24) 0.0  50( 36) 0.0   4(  1) 0.0  42( 26) 0.0  57( 42) 0.0   4(  1) 0.0  19(  4) 0.0   7(  2) 0.0   9(  1) 0.0  47( 32) 0.0  55( 35) 0.0  27( 14) 0.0  42( 26) 0.0  25( 11) 0.0  29( 20) 0.0  14(  1) 0.0  19(  9) 0.0  39( 26) 0.0  51( 41) 0.0  23( 14) 0.0   8(  1) 0.0  55( 37) 0.0   5(  1) 0.0  38( 24) 0.0  23(  8) 0.0   3(  1) 0.0  13(  3) 0.0   5(  1) 0.0   6(  1) 0.0  43( 30) 0.0  35( 19) 0.0  21(  8) 0.0  18(  8) 0.0  31( 20) 0.0  24( 11) 0.0  45( 28) 0.0   5(  1) 0.0  24( 11) 0.0  23( 11) 0.0  28( 18) 0.0  40( 22) 0.0  26( 15) 0.0  16(  3) 0.0  36( 21) 0.0  16(  4) 0.0  36( 24) 0.0  48( 34) 0.0 =   92.5
#    51( 38) 0.0  10(  1) 0.0  56( 40) 0.0   7(  1) 0.0  42( 28) 0.0  29( 18) 0.0  55( 44) 0.0  36( 22) 0.0  52( 41) 0.0  17(  9) 0.0  28( 14) 0.0  46( 38) 0.0   9(  2) 0.0  13(  4) 0.0  21( 11) 0.0  25( 15) 0.0  60( 48) 0.0  48( 36) 0.0  35( 22) 0.0  31( 21) 0.0  62( 52) 0.0  37( 23) 0.0  52( 42) 0.0   9(  1) 0.0  18(  7) 0.0  15(  1) 0.0  21( 11) 0.0  18(  4) 0.0  61( 48) 0.0  41( 33) 0.0   8(  1) 0.0   9(  1) 0.0  34( 23) 0.0  31( 21) 0.0   9(  3) 0.0  13(  5) 0.0  37( 24) 0.0  43( 32) 0.0  22( 14) 0.0  33( 21) 0.0   8(  1) 0.0  25( 12) 0.0  48( 37) 0.0  36( 26) 0.0  12(  2) 0.0  56( 45) 0.0  35( 25) 1.0  68( 58) 0.0  70( 61) 0.0  19(  9) 0.0  21( 10) 0.0  33( 22) 0.0  52( 37) 1.0  40( 29) 0.0  62( 51) 0.0   7(  1) 0.0  51( 34) 0.0  67( 57) 0.0   5(  1) 0.0  29( 15) 0.0  11(  5) 0.0  10(  1) 0.0  58( 44) 0.0  64( 48) 0.0  37( 25) 0.0  49( 34) 0.0  30( 17) 0.0  33( 23) 0.0  18(  5) 0.0  23( 13) 0.0  48( 37) 0.0  63( 53) 0.0  31( 22) 0.0  11(  2) 0.0  65( 52) 0.0   7(  1) 0.0  47( 36) 0.0  31( 19) 0.0   5(  1) 0.0  15(  5) 0.0   8(  3) 0.0   8(  2) 0.0  54( 43) 0.0  45( 34) 0.0  27( 14) 0.0  23( 13) 0.0  42( 33) 0.0  30( 17) 0.0  55( 39) 0.0   8(  1) 0.0  30( 19) 0.0  31( 20) 0.0  32( 22) 0.0  47( 32) 0.0  32( 23) 0.0  22( 10) 0.0  47( 35) 0.0  21( 10) 0.0  44( 32) 0.0  58( 47) 0.0 =   87.0
#    35( 19) 0.0   7(  1) 0.0  41( 22) 0.0   3(  1) 0.0  29( 13) 0.0  19(  8) 0.0  39( 25) 0.5  27( 11) 0.0  44( 32) 0.0  10(  2) 0.0  20(  5) 0.0  28( 11) 0.0   4(  1) 0.0   8(  1) 0.0  14(  4) 0.0  16(  5) 0.0  46( 34) 0.0  33( 13) 0.0  22(  7) 0.0  23( 11) 0.0  45( 29) 0.0  25( 10) 0.0  38( 23) 1.0   5(  1) 0.0  11(  1) 0.0   9(  1) 0.0  13(  1) 0.0  11(  1) 0.0  43( 26) 0.0  32( 20) 0.0   5(  1) 0.0   5(  1) 0.0  24( 14) 0.0  18(  4) 0.0   5(  1) 0.0   7(  1) 0.0  25(  7) 0.0  31( 17) 0.0  15(  8) 0.0  26( 14) 0.0   5(  1) 0.0  16(  4) 0.0  34( 19) 0.0  25( 16) 0.0   6(  1) 0.0  42( 26) 0.0  27( 17) 0.0  50( 36) 0.0  52( 36) 0.0  15(  7) 0.0  15(  3) 0.0  25( 13) 0.0  42( 28) 0.0  32( 20) 0.0  46( 32) 0.0   3(  1) 0.0  38( 22) 0.0  48( 31) 0.0   3(  1) 0.0  17(  2) 0.0   6(  1) 0.0   7(  1) 1.0  42( 28) 0.0  47( 27) 0.0  23(  9) 1.0  36( 22) 0.0  22(  8) 0.0  26( 17) 0.0  12(  1) 0.0  17(  7) 0.0  35( 22) 0.0  46( 35) 0.0  18(  8) 0.0   7(  1) 0.0  48( 31) 0.0   4(  1) 0.0  34( 19) 0.0  21(  6) 0.0   3(  1) 0.0  11(  2) 0.0   4(  1) 0.0   6(  1) 0.0  40( 28) 0.0  29( 12) 0.0  18(  5) 1.0  16(  7) 0.0  28( 18) 0.0  22( 12) 0.0  39( 23) 0.0   5(  1) 0.0  20(  6) 0.0  19(  7) 0.0  24( 15) 0.0  34( 17) 0.0  22( 12) 0.0  14(  1) 0.0  32( 18) 0.0  13(  1) 0.0  32( 21) 0.0  44( 28) 0.0 =  106.5
#    35( 24) 0.0   8(  3) 0.0  45( 30) 0.0   4(  1) 0.0  23( 11) 1.0  19( 11) 0.0  40( 23) 0.0  26( 13) 0.0  41( 31) 0.0   8(  1) 0.0  24( 12) 0.0  23(  7) 1.0   3(  1) 0.0   9(  4) 0.0  14(  5) 0.0  17(  5) 0.0  44( 32) 0.0  32( 19) 0.0  24( 13) 0.0  25( 16) 0.0  42( 29) 0.0  27( 16) 0.0  41( 32) 0.0   4(  1) 0.0  11(  2) 0.0   9(  1) 0.0  14(  6) 0.0  11(  2) 0.0  41( 26) 0.0  32( 22) 0.0   6(  2) 0.0   6(  1) 0.0  21( 10) 0.0  16(  3) 1.0   5(  1) 0.0   5(  1) 1.0  22(  8) 0.0  30( 18) 0.0  11(  2) 0.0  27( 17) 0.0   5(  1) 0.0  15(  4) 0.0  33( 22) 0.0  22( 15) 0.0   5(  1) 0.0  44( 28) 0.0  32( 24) 0.0  48( 35) 0.0  50( 35) 0.0  19( 13) 0.0  15(  6) 0.0  27( 15) 0.0  44( 33) 0.0  31( 22) 0.0  47( 36) 0.0   3(  1) 0.0  36( 22) 0.0  46( 31) 0.0   4(  1) 0.0  14(  2) 1.0   6(  1) 0.0   7(  1) 0.0  36( 23) 0.9  44( 28) 0.0  21(  7) 0.0  37( 25) 0.0  20(  9) 0.0  24( 17) 0.0  13(  4) 0.0  13(  3) 0.0  42( 32) 0.0  40( 30) 0.0  16(  5) 0.0   7(  1) 0.0  49( 37) 0.0   5(  1) 0.0  30( 16) 0.0  22(  9) 0.0   2(  1) 0.0  12(  3) 0.0   3(  1) 0.0   5(  1) 0.0  39( 27) 0.0  28( 12) 0.0  20(  9) 0.0  18( 11) 0.0  25( 17) 0.0  26( 16) 0.0  35( 20) 0.0   4(  1) 0.0  18(  7) 0.0  21( 11) 0.0  25( 16) 0.0  29( 13) 0.0  22( 11) 0.0  13(  3) 0.0  30( 16) 0.0  11(  1) 0.0  35( 24) 0.0  44( 31) 0.0 =  116.3
#    39( 22) 0.0  10(  1) 0.0  48( 29) 0.0   5(  1) 0.0  31( 15) 0.0  21(  9) 0.0  43( 29) 0.0  30( 14) 0.0  48( 35) 0.0  11(  1) 0.0  24(  8) 0.0  33( 17) 0.0   5(  1) 0.0  10(  1) 0.0  16(  3) 0.0  19(  8) 0.0  49( 35) 0.0  37( 17) 0.0  26( 12) 0.0  27( 15) 0.0  50( 34) 0.0  28( 14) 0.0  45( 32) 0.0   6(  1) 0.0  14(  2) 0.0  12(  1) 0.0  17(  5) 0.0  14(  1) 0.0  50( 33) 0.0  36( 22) 0.0   6(  1) 0.0   7(  1) 0.0  27( 16) 0.0  23( 10) 0.0   6(  1) 0.0   8(  1) 0.0  27(  9) 0.0  35( 23) 0.0  17(  7) 0.0  29( 17) 0.0   6(  1) 0.0  19(  4) 0.0  39( 22) 0.0  27( 18) 0.0   8(  1) 0.0  46( 31) 0.0  31( 20) 0.0  54( 39) 0.0  57( 41) 0.0  18(  9) 0.0  16(  2) 0.0  27( 13) 0.0  45( 30) 0.0  33( 21) 1.0  51( 38) 0.0   4(  1) 0.0  42( 25) 0.0  53( 36) 0.0   4(  1) 0.0  21(  6) 0.0   9(  3) 0.0   8(  1) 0.0  47( 31) 0.0  51( 30) 1.0  27( 14) 0.0  40( 25) 0.0  24( 10) 0.0  29( 19) 0.0  14(  1) 0.0  17(  5) 0.0  42( 29) 0.0  49( 38) 0.0  23( 14) 0.0   9(  1) 0.0  52( 34) 0.0   6(  1) 0.0  38( 24) 0.0  25( 10) 0.0   3(  1) 0.0  13(  2) 0.0   5(  1) 0.0   7(  1) 0.0  45( 30) 0.0  34( 17) 0.0  21(  8) 0.0  17(  7) 0.0  31( 21) 0.0  27( 17) 0.0  44( 26) 0.0   6(  1) 0.0  22(  7) 0.0  23( 10) 0.0  27( 16) 0.0  36( 16) 0.0  25( 11) 0.9  18(  4) 0.0  36( 22) 0.0  15(  1) 0.0  36( 24) 0.0  49( 33) 0.0 =  109.2
