# lp.b: 1726.79 1718.75 1741.58 1731.23 1730.16 1724.93 1745.32 1713.63 1711.82 1748 1737.89 1713.21 1742.25 1733.47 1736.31 1743.58 1747 1727.15 1747 1747
# result:
#    54( 44) 0.0  56( 46) 0.0   6(  1) 0.0  13(  2) 0.0  11(  1) 0.0  43( 34) 0.0   8(  3) 0.0   9(  3) 0.0  29( 19) 0.0  27( 16) 0.0  21( 12) 0.0  29( 19) 0.0   6(  1) 0.0   6(  1) 0.0   5(  1) 0.0  10(  4) 0.0  26( 14) 0.0  20(  6) 0.0  48( 36) 0.0  59( 49) 0.0  47( 34) 0.0  21( 12) 0.0  35( 25) 0.0  25( 10) 0.0  30( 20) 0.0  32( 21) 0.0  22( 11) 0.0   8(  2) 0.0  18(  8) 0.0  19(  7) 0.0  18( 10) 0.0  39( 27) 0.0  22( 12) 0.0   9(  1) 0.0  15(  1) 0.0  39( 33) 0.0  34( 24) 0.0  19(  9) 0.0  17(  9) 0.0  15(  6) 0.0  17(  6) 0.0  56( 47) 0.0   5(  1) 0.0  11(  4) 0.0  54( 44) 0.0  58( 47) 0.0  45( 34) 0.0  28( 16) 0.0  14(  4) 0.0   7(  1) 0.0   4(  1) 0.0  60( 46) 0.0  34( 25) 0.0  33( 21) 0.0  23(  8) 0.0   6(  1) 0.0  36( 24) 0.0  37( 25) 0.0  12(  3) 0.0   5(  1) 0.0  11(  5) 0.0  14(  2) 0.0   7(  1) 0.0  48( 40) 0.0   7(  1) 0.0   6(  1) 0.0  25( 16) 0.0   6(  1) 0.0  52( 43) 0.0  12(  1) 0.0  17(  6) 0.0  10(  4) 0.0  53( 44) 0.0  53( 38) 0.0  57( 47) 0.3   4(  1) 0.0  20(  7) 0.0  51( 40) 0.0  20( 11) 0.0  30( 18) 0.0  55( 41) 0.6  35( 24) 0.0  17(  5) 0.0   6(  1) 0.0  47( 32) 0.0  11(  2) 0.0  39( 26) 0.0  31( 26) 0.0  37( 24) 0.0  53( 44) 0.0  22( 12) 0.0  40( 24) 0.0   5(  1) 0.0  15(  7) 0.0  29( 15) 0.0  38( 27) 0.0  31( 18) 0.0  56( 48) 0.3   4(  1) 0.0  21(  9) 0.0 =   66.9
#    57( 45) 0.0  61( 54) 0.0  13(  7) 0.0  18( 10) 0.0  16(  7) 0.0  47( 39) 0.0  12(  7) 0.0   9(  1) 0.0  36( 28) 0.0  26( 16) 0.0  22( 13) 0.0  27( 17) 1.0  12(  4) 0.0  11(  5) 0.0   8(  1) 0.0  16( 10) 0.0  32( 26) 0.0  27( 17) 0.0  57( 50) 0.0  64( 54) 0.0  49( 36) 0.0  21( 14) 0.0  42( 35) 0.0  32( 22) 0.0  46( 39) 0.0  32( 23) 0.0  28( 18) 0.0   7(  2) 0.0  26( 18) 0.0  25( 19) 0.0  27( 20) 0.0  48( 41) 0.0  23( 13) 0.0  11(  2) 0.0  23( 16) 0.0  43( 36) 0.0  35( 26) 0.0  22( 14) 0.0  22( 16) 0.0  20( 12) 0.0  24( 17) 0.0  62( 55) 0.0   4(  1) 0.0  13(  5) 0.0  61( 53) 0.0  63( 53) 0.0  54( 45) 0.0  23( 11) 1.0  16(  9) 0.0  15(  8) 0.0   4(  1) 0.0  62( 53) 0.0  38( 31) 0.0  30( 20) 0.0  31( 21) 0.0  10(  4) 0.0  50( 45) 0.0  42( 34) 0.0  19( 12) 0.0   9(  2) 0.0  10(  4) 0.0  22( 16) 0.0  12(  6) 0.0  49( 42) 0.0  12(  7) 0.0  10(  4) 0.0  36( 31) 0.0  10(  3) 0.0  54( 47) 0.0  20( 12) 0.0  23( 16) 0.0  10(  7) 0.0  49( 41) 0.0  54( 42) 0.0  53( 43) 0.2  10(  1) 0.0  23( 13) 0.0  59( 51) 0.0  26( 19) 0.0  34( 26) 0.0  60( 53) 0.0  41( 31) 0.0  24( 15) 0.0   6(  1) 0.0  51( 40) 0.0  13(  7) 0.0  45( 37) 0.0  30( 24) 0.0  39( 27) 0.0  59( 50) 0.0  28( 21) 0.0  42( 32) 0.0  11(  6) 0.0  17(  8) 0.0  32( 23) 0.0  42( 37) 0.0  35( 28) 0.0  66( 60) 0.0  10(  4) 0.0  29( 20) 0.0 =   58.9
#    46( 31) 0.0  47( 31) 0.0   5(  1) 0.0  10(  1) 0.0   8(  1) 0.0  37( 24) 0.0   6(  2) 0.0   7(  1) 0.0  25( 12) 0.0  25( 13) 0.0  18(  9) 0.0  27( 18) 0.0   5(  1) 0.0   5(  1) 0.0   3(  1) 0.0   8(  3) 0.0  22( 11) 0.0  17(  4) 0.0  42( 30) 0.0  51( 40) 0.0  38( 19) 0.0  18(  9) 0.0  28( 16) 1.0  22(  7) 0.0  26( 15) 0.0  27( 14) 0.0  17(  3) 0.0   6(  1) 0.0  15(  6) 0.0  13(  1) 0.0  17(  6) 0.0  31( 16) 0.0  17(  6) 0.0   7(  1) 0.0  11(  1) 0.0  35( 29) 0.0  26( 13) 1.0  17(  4) 0.0  14(  6) 0.0  12(  3) 0.0  13(  4) 0.0  47( 35) 0.2   4(  1) 0.0   9(  1) 0.0  48( 35) 0.0  50( 38) 0.0  44( 29) 0.0  23( 10) 0.0  13(  4) 0.0   7(  1) 0.0   3(  1) 0.0  50( 32) 0.4  31( 20) 0.0  26( 11) 0.0  20(  6) 0.0   4(  1) 0.0  30( 16) 0.0  30( 19) 0.0   9(  1) 0.0   4(  1) 0.0   8(  3) 0.0  12(  1) 0.0   6(  1) 0.0  41( 31) 0.0   6(  1) 0.0   5(  1) 0.0  22( 11) 0.0   4(  1) 0.0  43( 32) 0.0  10(  1) 0.0  14(  3) 0.0   7(  1) 0.0  44( 35) 0.0  48( 31) 0.0  51( 37) 0.0   3(  1) 0.0  16(  3) 0.0  43( 29) 0.0  16(  6) 0.0  27( 14) 0.0  47( 32) 0.0  33( 20) 0.0  14(  1) 0.0   4(  1) 0.0  41( 24) 0.0   8(  1) 0.0  34( 22) 0.0  29( 23) 0.0  33( 18) 0.0  48( 36) 0.0  21(  9) 0.0  36( 18) 0.0   4(  1) 0.0  12(  2) 0.0  25(  7) 0.0  31( 17) 0.0  26( 12) 0.0  50( 37) 0.0   3(  1) 0.0  18(  7) 0.0 =   81.7
#    40( 25) 0.0  48( 40) 0.0   2(  1) 0.0  12(  7) 0.0   9(  4) 0.0  37( 31) 0.0  10(  8) 0.0   5(  1) 0.0  22( 10) 0.0  17( 10) 0.0  13(  4) 0.0  18(  9) 0.0   4(  1) 0.0   4(  1) 0.0   5(  1) 0.0   8(  5) 0.0  15(  7) 1.0  16(  6) 0.0  34( 25) 0.0  52( 45) 0.0  37( 24) 0.0  17( 10) 0.0  33( 25) 0.0  16(  8) 0.0  23( 16) 0.0  23( 15) 0.0  19( 11) 0.0   5(  1) 0.0  11(  4) 0.0  17( 12) 0.0   7(  1) 1.0  31( 20) 0.0  21( 16) 0.0   7(  2) 0.0  14(  7) 0.0  25( 22) 0.0  28( 18) 0.0  11(  3) 0.0  15(  7) 0.0  11(  4) 0.0  17( 12) 0.0  49( 38) 0.0   1(  1) 1.0   9(  5) 0.0  37( 23) 0.0  53( 47) 0.0  27( 15) 0.3  24( 17) 0.0   7(  1) 0.0   2(  1) 0.0   2(  1) 0.0  51( 39) 0.0  26( 18) 0.0  28( 21) 0.0  14(  6) 0.0   6(  2) 0.0  30( 21) 0.0  35( 27) 0.0  10(  3) 0.0   5(  1) 0.0   8(  5) 0.0   8(  1) 0.0   4(  1) 0.0  46( 37) 0.0   3(  1) 0.0   4(  1) 0.0  19( 14) 0.0   5(  2) 0.0  48( 41) 0.0   7(  1) 0.0  13(  8) 0.0   7(  1) 0.0  40( 32) 0.0  32( 19) 0.9  46( 39) 0.0   4(  1) 0.0  15(  8) 0.0  49( 39) 0.0  22( 17) 0.0  25( 17) 0.0  47( 39) 0.0  25( 19) 0.0  15(  8) 0.0   4(  1) 0.0  40( 30) 0.0   9(  4) 0.0  28( 17) 0.0  26( 22) 0.0  30( 22) 0.0  43( 33) 0.0   9(  1) 1.0  26( 15) 0.0   2(  1) 0.0  10(  3) 0.0  18(  5) 0.0  32( 21) 0.0  21( 12) 0.0  35( 25) 0.0   1(  1) 1.0  16(  7) 0.0 =   71.4
#    51( 41) 0.0  48( 34) 0.0   5(  1) 0.0  11(  5) 0.0  15(  6) 0.0  39( 28) 0.0  11(  6) 0.0   7(  3) 0.0  23( 10) 0.0  24( 15) 0.0  19(  9) 0.0  24( 14) 0.0   6(  1) 0.0   5(  1) 0.0   5(  1) 0.0   9(  5) 0.0  24( 16) 0.0  13(  1) 0.0  43( 32) 0.0  49( 39) 0.0  42( 28) 0.0  19( 10) 0.0  29( 21) 0.0  23( 11) 0.0  33( 25) 0.0  23( 10) 0.6  18(  7) 0.0   7(  1) 0.0  17( 10) 0.0  16(  7) 0.0  17(  7) 0.0  33( 20) 0.0  24( 14) 0.0   6(  1) 0.0  12(  3) 0.0  32( 26) 0.0  34( 26) 0.0  19(  9) 0.0  15(  7) 0.0  14(  7) 0.0  19( 13) 0.0  52( 41) 0.0   6(  1) 0.0   9(  2) 0.0  39( 26) 0.1  52( 37) 0.0  41( 28) 0.0  30( 20) 0.0  17( 10) 0.0   5(  1) 0.0   4(  1) 0.0  58( 45) 0.0  30( 20) 0.0  35( 26) 0.0  24( 11) 0.0   7(  1) 0.0  36( 23) 0.0  30( 19) 0.0  10(  2) 0.0   5(  1) 0.0   7(  1) 0.0  11(  1) 0.0   8(  1) 0.0  43( 35) 0.0   5(  1) 0.0   6(  1) 0.0  22( 11) 0.0   6(  1) 0.0  50( 37) 0.0   9(  1) 0.0  17(  8) 0.0   8(  2) 0.0  52( 43) 0.0  51( 38) 0.0  51( 38) 0.0   5(  1) 0.0  15(  3) 0.0  44( 32) 0.0  21( 11) 0.0  26( 15) 0.0  51( 39) 0.0  22( 12) 1.0  15(  3) 0.0   7(  1) 0.0  47( 29) 0.0  10(  2) 0.0  31( 16) 1.0  30( 27) 0.0  36( 26) 0.0  46( 35) 0.0  18(  9) 0.0  35( 22) 0.0   4(  1) 0.0   9(  1) 0.0  29( 16) 0.0  34( 22) 0.0  29( 17) 0.0  47( 37) 0.0   4(  1) 0.0  21( 10) 0.0 =   70.3
#    43( 35) 0.0  30( 22) 0.0   2(  1) 0.0   8(  2) 0.0   5(  1) 0.0  30( 22) 0.0   2(  1) 1.0   7(  3) 0.0  18( 11) 0.0  26( 17) 0.0  16( 12) 0.0  19( 12) 0.0   3(  1) 0.0   7(  6) 0.0   2(  1) 0.0   5(  1) 0.0  19( 12) 0.0  11(  4) 0.0  38( 30) 0.0  40( 33) 0.0  37( 28) 0.0  18( 13) 0.0  33( 27) 0.0  11(  2) 0.0  10(  2) 1.0  27( 23) 0.0  20( 15) 0.0   8(  6) 0.0  16( 12) 0.0  10(  2) 0.0   7(  3) 0.0  22( 15) 0.0   8(  3) 1.0   5(  1) 0.0   8(  3) 0.0  28( 24) 0.0  20( 13) 0.0  13(  8) 0.0  12(  8) 0.0  12(  5) 0.0   5(  1) 1.0  43( 36) 0.0   3(  2) 0.0   7(  2) 0.0  41( 34) 0.0  42( 38) 0.0  37( 26) 0.0  17(  9) 0.0   5(  1) 0.0   5(  2) 0.0   3(  1) 0.0  37( 23) 0.0  25( 16) 0.0  21( 12) 0.0  15(  9) 0.0   6(  3) 0.0  20( 13) 0.0  29( 22) 0.0   6(  2) 0.0   3(  1) 0.0   8(  4) 0.0   9(  4) 0.0   3(  1) 0.0  37( 29) 0.0   8(  7) 0.0   3(  1) 0.0  22( 19) 0.0   4(  1) 0.0  33( 24) 0.0   7(  4) 0.0   6(  1) 1.0   5(  1) 0.0  41( 36) 0.0  48( 39) 0.0  41( 31) 0.0   2(  1) 0.0  14(  6) 0.0  32( 23) 0.0   9(  3) 0.0  30( 26) 0.0  33( 25) 0.3  25( 19) 0.0  14(  7) 0.0   3(  1) 0.0  38( 29) 0.0   8(  4) 0.0  35( 30) 0.0  24( 18) 0.0  20( 11) 1.0  36( 28) 0.0  17( 11) 0.0  33( 24) 0.0   5(  3) 0.0   9(  4) 0.0  22( 15) 0.0  22( 17) 0.0  21( 16) 0.0  39( 31) 0.0   4(  1) 0.0  15(  8) 0.0 =   65.1
#    35( 20) 0.0  44( 37) 0.0   4(  1) 0.0  11(  5) 0.0   8(  1) 0.0  33( 24) 0.0   6(  3) 0.0   5(  1) 0.0  22( 10) 0.0  12(  3) 1.0  10(  1) 0.0  20( 12) 0.0   4(  1) 0.0   4(  1) 0.0   3(  1) 0.0   8(  4) 0.0  17(  9) 0.0  16(  7) 0.0  40( 31) 0.0  45( 37) 0.0  30( 15) 0.0  12(  5) 0.0  24( 16) 0.0  23( 13) 0.0  28( 22) 0.0  20( 14) 0.0   7(  1) 1.0   3(  1) 1.0   7(  1) 0.0  15( 10) 0.0  14(  9) 0.0  35( 26) 0.0  15(  5) 0.0   8(  4) 0.0  13(  6) 0.0  38( 35) 0.0  24( 13) 0.0  13(  5) 0.0  17(  9) 0.0   5(  1) 1.0  15(  7) 0.0  33( 21) 0.0   1(  1) 0.0  11(  7) 0.0  40( 29) 0.0  48( 40) 0.0  27( 13) 0.0  18(  9) 0.0   8(  1) 0.0   5(  2) 0.0   2(  1) 0.0  45( 30) 0.0  28( 18) 0.0  19(  9) 0.0  15(  4) 0.0   4(  1) 0.0  27( 16) 0.0  23( 14) 0.0   8(  2) 0.0   4(  1) 0.0  11(  9) 0.0  13(  7) 0.0   6(  1) 0.0  41( 35) 0.0   4(  1) 0.0   6(  2) 0.0  19( 13) 0.0   4(  1) 0.0  27( 20) 1.0   8(  1) 0.0  11(  5) 0.0   7(  1) 0.0  32( 23) 0.0  29( 18) 0.1  37( 25) 0.0   3(  1) 0.0  12(  6) 0.0  37( 24) 0.0  12(  4) 0.0  19( 13) 0.0  46( 40) 0.0  32( 26) 0.0  13(  7) 0.0   2(  1) 0.0  25( 14) 1.0   8(  3) 0.0  23(  7) 0.0  18( 13) 0.0  26( 14) 0.0  36( 25) 0.0  13(  8) 0.0  29( 17) 0.0   3(  1) 0.0  14(  9) 0.0  22(  7) 0.0  21( 10) 0.0  24( 15) 0.0  41( 31) 0.0   1(  1) 0.0  15(  5) 0.0 =   85.5
#    63( 53) 0.0  60( 49) 0.0   7(  1) 0.0  16(  2) 0.0  16(  4) 0.0  49( 40) 0.0  11(  4) 0.0  12(  4) 0.0  35( 25) 0.0  33( 23) 0.0  24( 14) 0.0  36( 25) 0.0   8(  1) 0.0   8(  1) 0.0   7(  1) 0.0  12(  4) 0.0  29( 17) 0.0  23(  9) 0.0  54( 41) 0.0  64( 55) 0.0  54( 39) 0.0  25( 16) 0.0  39( 28) 0.0  30( 14) 0.0  37( 27) 0.0  32( 22) 0.0  25( 14) 0.0  10(  2) 0.0  22( 12) 0.0  21(  9) 0.0  22( 13) 0.0  44( 31) 0.0  27( 16) 0.0  11(  1) 0.0  17(  3) 0.0  40( 33) 0.0  40( 29) 0.0  23( 13) 0.0  20( 11) 0.0  18(  8) 0.0  21( 11) 0.0  62( 51) 0.0   6(  2) 0.0  13(  2) 0.0  58( 48) 0.0  62( 50) 0.6  54( 43) 0.0  35( 23) 0.0  19(  9) 0.0  10(  1) 0.0   6(  1) 0.0  69( 57) 0.0  39( 31) 0.0  39( 28) 0.0  29( 13) 0.0  10(  1) 0.0  44( 32) 0.0  42( 30) 0.0  14(  3) 0.0   7(  1) 0.0  11(  3) 0.0  16(  5) 0.0  11(  3) 0.0  52( 43) 0.0   9(  3) 0.0   8(  1) 0.0  30( 19) 0.0   9(  1) 0.0  57( 48) 0.0  15(  3) 0.0  22( 12) 0.0  12(  5) 0.0  61( 52) 0.0  61( 47) 0.0  64( 53) 0.0   7(  1) 0.0  22(  8) 0.0  57( 44) 0.0  24( 14) 0.0  35( 23) 0.0  61( 47) 0.0  39( 27) 0.0  20(  8) 0.0   8(  1) 0.0  55( 39) 0.0  13(  3) 0.0  44( 31) 0.0  35( 28) 0.0  45( 33) 0.0  58( 47) 0.3  24( 12) 0.0  46( 32) 0.0   6(  1) 0.0  16(  5) 0.0  36( 23) 0.0  41( 30) 0.0  36( 24) 0.0  63( 53) 0.0   6(  1) 0.0  26( 14) 0.0 =   53.8
#    55( 43) 0.0  55( 43) 0.0   7(  1) 0.0  14(  2) 0.0  12(  1) 0.0  42( 30) 0.0   9(  2) 0.0   9(  2) 0.0  31( 19) 0.0  27( 14) 0.0  21( 10) 0.0  29( 18) 0.0   7(  1) 0.0   7(  1) 0.0   6(  1) 0.0  10(  3) 0.0  24( 12) 0.0  21(  5) 0.0  47( 35) 0.0  59( 47) 0.0  46( 29) 0.0  22( 11) 0.0  35( 25) 0.0  26( 10) 0.0  32( 21) 0.0  30( 18) 0.0  23( 10) 0.0   8(  1) 0.0  19(  8) 0.0  20(  7) 0.0  19(  9) 0.0  38( 24) 0.0  23( 11) 0.0   8(  1) 0.0  16(  1) 0.0  37( 30) 0.0  34( 22) 0.0  18(  8) 0.0  16(  7) 0.0  15(  3) 0.0  18(  8) 0.0  56( 44) 0.0   4(  1) 0.0  11(  2) 0.0  53( 41) 0.0  57( 43) 0.0  48( 33) 0.0  28( 15) 0.0  15(  5) 0.0   9(  1) 0.0   4(  1) 0.0  60( 45) 0.0  36( 26) 0.0  33( 20) 0.0  25(  7) 0.0   7(  1) 0.0  39( 27) 0.0  38( 26) 0.0  13(  3) 0.0   6(  1) 0.0  10(  4) 0.0  14(  3) 0.0   8(  1) 0.0  46( 35) 0.0   8(  2) 0.0   6(  1) 0.0  26( 16) 0.0   7(  1) 0.0  53( 42) 0.0  13(  1) 0.0  20(  9) 0.0  10(  3) 0.0  52( 42) 0.4  53( 37) 0.0  57( 44) 0.6   6(  1) 0.0  20(  5) 0.0  53( 40) 0.0  23( 12) 0.0  30( 19) 0.0  56( 42) 0.0  36( 22) 0.0  18(  4) 0.0   6(  1) 0.0  48( 32) 0.0  11(  1) 0.0  40( 27) 0.0  30( 23) 0.0  38( 23) 0.0  55( 43) 0.0  22( 11) 0.0  39( 21) 0.0   5(  1) 0.0  14(  5) 0.0  29( 13) 0.0  38( 25) 0.0  30( 17) 0.0  56( 46) 0.0   5(  1) 0.0  23( 10) 0.0 =   52.0
#    17( 17) 0.0  27( 24) 0.0   4(  4) 0.0   1(  1) 1.0   1(  1) 1.0  31( 30) 0.0   5(  5) 0.0   5(  5) 0.0  14( 13) 0.0   6(  5) 0.0   5(  5) 0.0  13( 12) 0.0   3(  3) 0.0   2(  2) 0.0   3(  3) 0.0   7(  7) 0.0  11( 11) 0.0  11( 10) 0.0  20( 19) 0.0  17( 13) 1.0  17( 16) 0.0   1(  1) 1.0  17( 17) 0.0   1(  1) 1.0  11(  8) 0.0  13( 12) 0.0   9(  8) 0.0   1(  1) 0.0   3(  3) 1.0   5(  5) 0.0   4(  3) 0.0  19( 16) 0.0   5(  5) 0.0   2(  2) 0.0   6(  6) 0.0  13( 12) 0.0  13( 12) 0.0   7(  7) 0.0   8(  8) 0.0   5(  5) 0.0   8(  8) 0.0  34( 33) 0.0   1(  1) 0.0   3(  3) 0.0  14( 12) 0.9  34( 33) 0.0  13( 11) 0.7  10(  9) 0.0   2(  1) 1.0   2(  2) 0.0   1(  1) 0.0  20( 19) 0.0   2(  2) 1.0  11( 11) 0.0   4(  4) 1.0   2(  2) 0.0  15( 13) 0.0  16( 14) 0.0   5(  5) 0.0   1(  1) 0.0   3(  3) 0.0   4(  4) 0.0   2(  2) 0.0  36( 35) 0.0   1(  1) 1.0   2(  2) 0.0  13( 13) 0.0   3(  3) 0.0  31( 30) 0.0   3(  3) 0.0   6(  5) 0.0   1(  1) 1.0  41( 41) 0.0  20( 20) 0.0  33( 32) 0.0   2(  2) 0.0   5(  5) 0.0  17( 16) 0.0   8(  7) 0.0  15( 15) 0.0  42( 42) 0.0  25( 25) 0.0   5(  5) 0.0   3(  3) 0.0  28( 28) 0.0   6(  6) 0.0  13( 12) 0.0  28( 28) 0.0  15( 14) 0.0  17( 14) 0.0   4(  3) 0.0   7(  5) 1.0   1(  1) 0.0   4(  4) 0.0   9(  8) 0.0   8(  7) 1.0   8(  6) 1.0  22( 19) 0.0   2(  2) 0.0   2(  2) 1.0 =   88.2
#    39( 32) 0.0  45( 38) 0.0   4(  1) 0.0  10(  4) 0.0   6(  1) 0.0  31( 23) 0.0   5(  3) 0.0   3(  1) 1.0  21( 13) 0.0  21( 15) 0.0  12(  8) 1.0  20( 12) 0.0   3(  1) 0.0   3(  1) 0.0   3(  1) 0.0   8(  5) 0.0  18( 12) 0.0  11(  3) 1.0  39( 33) 0.0  50( 44) 0.0  34( 24) 0.0  18( 14) 0.0  30( 25) 0.0  20( 14) 0.0  26( 18) 0.0  23( 15) 0.0  16(  9) 0.0   4(  1) 0.0  13(  7) 0.0  16(  9) 0.0  14(  7) 0.0  30( 23) 0.0  15(  9) 0.0   4(  1) 0.0  10(  3) 0.0  35( 31) 0.0  27( 18) 0.0  11(  3) 1.0  13(  9) 0.0  10(  6) 0.0  11(  5) 0.0  45( 37) 0.0   2(  1) 0.0   8(  3) 0.0  42( 36) 0.0  50( 44) 0.0  40( 33) 0.0  19( 13) 0.0  11(  6) 0.0   6(  1) 0.0   1(  1) 1.0  49( 38) 0.0  34( 29) 0.0  25( 18) 0.0  15(  6) 0.0   3(  1) 0.0  31( 26) 0.0  33( 26) 0.0  10(  6) 0.0   3(  1) 0.0   8(  5) 0.0  12(  6) 0.0   3(  1) 1.0  37( 30) 0.0   5(  2) 0.0   3(  1) 0.0  21( 17) 0.0   2(  1) 1.0  42( 37) 0.0   9(  3) 0.0  13(  6) 0.0   7(  5) 0.0  38( 31) 0.6  42( 33) 0.0  45( 38) 0.0   2(  1) 0.0  17( 11) 0.0  47( 41) 0.0  18( 11) 0.0  25( 19) 0.0  50( 43) 0.0  24( 18) 0.0  11(  6) 0.0   2(  1) 1.0  39( 30) 0.0   5(  1) 1.0  33( 27) 0.0  25( 21) 0.0  28( 18) 0.0  48( 40) 0.0  18( 12) 0.0  33( 25) 0.0   5(  2) 0.0   9(  3) 0.0  20( 10) 0.0  28( 20) 0.0  25( 20) 0.0  45( 39) 0.0   3(  1) 0.0  19( 13) 0.0 =   78.0
#    50( 38) 0.0  52( 42) 0.0   7(  2) 0.0  12(  1) 0.0  10(  1) 0.0  40( 27) 0.0   6(  1) 0.0   7(  1) 0.0  27( 14) 0.0  25( 15) 0.0  19( 12) 0.0  28( 18) 0.0   6(  1) 0.0   5(  1) 0.0   4(  1) 0.0   8(  2) 0.0  25( 14) 0.0  18(  5) 0.0  48( 38) 0.0  56( 45) 0.0  44( 28) 0.0  20( 11) 0.0  30( 18) 0.0  28( 16) 0.0  31( 21) 0.0  31( 22) 0.0  18(  5) 0.0   7(  1) 0.0  18(  9) 0.0  17(  9) 0.0  22( 15) 0.0  35( 22) 0.0  19(  8) 0.0   8(  1) 0.0  14(  3) 0.0  43( 38) 0.0  31( 19) 0.0  19(  8) 0.0  15(  6) 0.0  13(  5) 0.0  15(  4) 0.0  51( 39) 0.0   5(  2) 0.0  11(  2) 0.0  51( 41) 0.0  53( 41) 0.0  46( 34) 0.0  24( 13) 0.0  13(  5) 0.0   9(  2) 0.0   4(  1) 0.0  55( 40) 0.0  34( 24) 0.0  28( 14) 0.0  24( 12) 0.0   6(  1) 0.0  34( 22) 0.0  31( 19) 0.7  10(  1) 0.0   4(  1) 0.0  10(  5) 0.0  15(  6) 0.0   8(  1) 0.0  43( 33) 0.0   7(  1) 0.0   6(  1) 0.0  23( 13) 0.0   6(  1) 0.0  44( 34) 0.0  12(  1) 0.0  16(  8) 0.0   8(  1) 0.0  47( 39) 0.0  52( 40) 0.0  56( 47) 0.0   4(  1) 0.0  18(  7) 0.0  46( 35) 0.0  18(  9) 0.0  26( 14) 1.0  50( 36) 0.1  34( 23) 0.0  17(  7) 0.0   4(  1) 0.0  43( 28) 0.0   9(  1) 0.0  38( 26) 0.0  29( 23) 0.0  37( 25) 0.0  52( 42) 0.0  24( 15) 0.0  40( 25) 0.0   6(  1) 0.0  14(  6) 0.0  29( 15) 0.0  33( 22) 0.0  30( 18) 0.0  55( 46) 0.0   5(  1) 0.0  22( 12) 0.0 =   53.4
#    20(  7) 1.0  30( 21) 0.0   1(  1) 1.0   6(  1) 0.0   5(  2) 0.0  28( 21) 0.0   3(  1) 0.0   4(  1) 0.0  11(  4) 0.0  13(  4) 0.0   8(  2) 0.0  21( 15) 0.0   2(  1) 0.0   3(  1) 0.0   1(  1) 0.0   3(  1) 0.0  11(  4) 0.0   8(  2) 0.0  17(  9) 1.0  28( 19) 0.0  23( 11) 0.0   5(  1) 0.0  13(  6) 0.0   8(  2) 0.0  17( 12) 0.0  11(  4) 0.0   6(  1) 0.0   7(  3) 0.0   6(  1) 0.0   5(  1) 0.0   6(  2) 0.0  17( 11) 0.0   6(  1) 0.0   3(  1) 0.0   5(  1) 0.0  16( 11) 0.0  19( 13) 0.0  15(  9) 0.0   6(  1) 0.0   7(  4) 0.0   5(  1) 0.0  41( 37) 0.0   2(  1) 0.0   4(  1) 0.0  25( 14) 0.0  27( 20) 0.0  18(  6) 0.0  13(  5) 0.0   6(  4) 0.0   1(  1) 0.0   3(  1) 0.0  30( 16) 0.0   9(  1) 0.0  16(  8) 0.0   7(  1) 0.0   1(  1) 1.0  10(  1) 1.0  14(  5) 0.0   2(  1) 1.0   2(  1) 0.0   4(  1) 0.0   2(  1) 1.0   2(  1) 0.0  33( 26) 0.0   2(  1) 0.0   3(  1) 0.0   9(  2) 1.0   1(  1) 0.0  27( 21) 0.0   3(  1) 1.0   8(  2) 0.0   3(  1) 0.0  37( 33) 0.0  29( 21) 0.0  39( 31) 0.0   1(  1) 1.0   4(  1) 1.0  21( 10) 0.0   4(  1) 1.0  12(  5) 0.0  28( 23) 0.0  20( 16) 0.0   3(  1) 1.0   3(  1) 0.0  27( 21) 0.0   3(  1) 0.0  21( 13) 0.0  27( 25) 0.0  19( 13) 0.0  22( 10) 0.0   7(  1) 0.0  18(  7) 0.0   1(  1) 1.0   7(  2) 0.0  17(  8) 0.0  17(  6) 0.0  11(  5) 0.0  27( 17) 0.0   1(  1) 0.0   3(  1) 0.0 =   82.4
